command = {}
-- Não mexa aqui

is_disabled = {}
-- Caso deseja bloquear um comando do Control Core, insira uma linha abaixo:
-- is_disabled["nome do comando"]==true

-- Para adicionar um novo comando, adicione uma linha de acordo com esse padrão:
-- command["name"] = time|level|args|hide/show|type|syntax|event

-- Em name, coloque o nome do comando. Ele poderá ser um comando contendo qualquer símbolo especificado em t_symbol.
-- É possivel adicionar mais símbolos, adicionando a linha: t_symbol["simbolo"]=="nome do símbolo"
-- Os simbolos disponíveis são (@;#;!;©)
-- O comando só será executado contendo um desses símbolos, portanto um command["restart"] jamais funcionará.

-- Em time, coloque o tempo de espera entre comandos
-- Quando um usuário utilizar o comando, só poderá usa-lo novamente depois do numero de segundos especificado no time

-- Em level, coloque que tipos de usuários poderão usar esse comando. Usuários com nivel inferior não poderão usa-lo
-- Se um usuário com nivel 3 tentar executar um comando de nivel 4, não conseguirá devido a restrição de nivel.

-- Em args, coloque o numero total de argumentos. Você poderá botar argumentos opcionais tambem.
-- Um comando com args 3 só será executado caso o usuário inserir 3 argumentos.

-- Em hide/show, coloque 0 para esconder o comando e 1 para mostra-lo.
-- Com hide/show 1, o comando será exibido no formato padrão. (Usuário usou @comando)

-- Em type, coloque o tipo dos argumentos, seguindo da esquerda para a direita. 
-- Caso o numero de tipos de argumentos seja maior do que em args, o que sobrar será opcional.
-- Assim um comando com args 3 e numero de tipos 4, o ultimo tipo será opcional.
-- Os tipos dos argumentos são:
-- id 		- Tem como argumento um ID de jogador
-- sid 		- Mesma coisa do id, porém ele obedece a ordem de hierarquia.
-- switch 	- tem como argumento as palavras chave "on" e "off", como um interruptor
-- nil 		- Não tem nada como argumento, só é colocado em uma função sem argumento
-- set 		- Aceita qualquer tipo de argumento, sem restrições
-- number 	- Só aceita números naturais (positivos) como argumento
-- integer 	- Só aceita números inteiros (positivos ou negativos)

-- Em syntax, coloque as instruções de como o comando deve ser executado. 
-- syntax não tem qualquer influência no comando, só serve para ser exibido no !help

-- Em event, digite o nome da função em lua que o comando executar.
-- É possivel inserir os comandos diretamente, mas para uma melhor compreensão do código, coloque uma função externa.
-- Número de argumentos para a função event:
-- v_me 		- uma variavel de texto global que armazena o ID do usuário que utilizou um comando
-- t_args 		- uma variavel de tabela global que armazena os argumentos que o usuário inseriu no comando. t_args[1] chama o primeiro argumento.
-- v_argsall	- uma variavel de texto global que armazena todos os argumentos. É semelhante a get_args(1)
-- get_args 	- uma função que pega múltiplos argumentos. 
-- get_args(2) captura começando do argumento 2 até o número atual de argumentos.
-- Um intervalo entre get_args(2,4) pega todos os argumentos entre 2 e 4.


-- Level 0 (User)
command["!reset"] 			= "10|0|0|1|nil|!reset|c_reset(v_me)"
command["!help"]			= "0|0|0|1|nil|!help|c_help(v_me,t_args[1])"
command["!listcolor"]		= "10|0|0|1|nil|!listcolor|c_listcolor(v_me,t_args[1])"
command["!hour"]			= "20|0|0|0|nil|!hour|c_hour(v_me)"
command["!date"]			= "20|0|0|0|nil|!date|c_date(v_me)"
command["!login"]			= "10|0|0|0|nil|!login|c_login(v_me)"
command["!logoff"]			= "10|0|0|0|nil|!login|c_logoff(v_me)"
command["!usgn"]			= "10|0|0|0|id|!usgn <jogador>|c_usgn(v_me,t_args[1])"
command["!loginduration"]	= "10|0|0|0|nil|!loginduration|c_loginduration(v_me)"
command["!broadcast"]		= "20|0|0|1|nil|!broadcast <mensagem>|c_broadcast(v_argsall)"
command["!report"]			= "100|0|2|0|id|@report <jogador> <razão>|c_report(v_me,t_args[1],get_args(2))"

-- Level 1 (VIP)
command["@sayc"]			= "10|1|1|1|set|@say <mensagem>|c_sayc(v_me,v_argsall)"
command["@say"]				= "2|1|1|1|set|@say <mensagem>|c_say(v_me,v_argsall)"
command["@sayto"]			= "5|1|1|1|id,set|@say <id> <mensagem>|c_sayto(v_me,t_args[1],get_args(2))"
command["@listusers"]		= "5|1|0|0|nil|@listusers|c_listusers(v_me)"
command["@setcolor"]		= "5|1|1|0|set|@setcolor <cor>|c_color(v_me,v_argsall)"
command["@setrgb"]			= "5|1|1|0|set|@setrgb <cor>|c_setrgb(v_me,t_args[1])"
command["@check"]			= "5|1|1|0|id|@check <jogador>|c_check(v_me,t_args[1])"

-- Level 2 (Supervisor)
command["@slap"]			= "5|2|1|0|sid|@slap <jogador>|slap(t_args[1])"
command["@kill"]			= "5|2|1|0|sid|@kill <jogador>|killplayer(t_args[1])"
command["@unmute"]			= "5|2|1|0|id|@unmute <jogador>|c_unmute(t_args[1])"
command["@mute"]			= "5|2|1|0|sid|@mute <jogador>|c_mute(t_args[1])"
command["@kick"] 			= "5|2|1|0|sid,set|@kick <jogador> <*razão>|kick(v_me,t_args[1],t_args[2])"
command["@freeze"]			= "5|2|1|0|sid|@freeze <jogador>|c_freeze(t_args[1])"
command["@unfreeze"]		= "5|2|1|0|sid|@unfreeze <jogador>|c_unfreeze(t_args[1])"
command["@restart"]			= "5|2|0|0|number|@restart <*tempo>|restart(t_args[1])"
command["@freezeall"]		= "5|2|0|0|nil|@freezeall|c_freezeall()"
command["@unfreezeall"]		= "5|2|0|0|nil|@unfreezeall|c_unfreezeall()"
command["@recentplayers"]	= "5|2|0|0|nil|@recentplayers|c_recentplayers(v_me)"

-- Level 3 (Moderador)
command["@clearchat"]		= "10|3|0|0|nil|@clearchat|c_clearchat()"
command["@makect"]			= "5|3|1|0|id|@makect <jogador>|makect(t_args[1])"
command["@maket"]			= "5|3|1|0|id|@maket <jogador>|maket(t_args[1])"
command["@makespec"]		= "5|3|1|0|id|@makespec <jogador>|makespec(t_args[1])"
command["@swap"]			= "5|3|0|0|nil|@swap|c_swap()"
command["@strip"]			= "5|3|1|0|sid|@strip <jogador>|strip(t_args[1])"
command["@setscore"]		= "5|3|2|0|id,number|@setscore <jogador> <pontos>|setscore(t_args[1],t_args[2])"
command["@setname"]			= "5|3|2|0|id,set|@setname <jogador> <nome>|setname(t_args[1],get_args(2))"
command["@listbanned"]		= "5|3|0|0|number|@listbanned <pagina>|c_listbanned(v_me,t_args[1])"
command["@makespecall"]		= "5|3|0|0|nil|@makespecall|c_makespecall()"
command["@makectall"]		= "5|3|0|0|nil|@makectall|c_makectall()"
command["@maketall"]		= "5|3|0|0|nil|@maketall|c_maketall()"
command["@lockt"] 			= "5|3|1|0|switch|@lockt <on/off>|c_lockt(t_args[1])"
command["@lockct"]			= "5|3|1|0|switch|@lockct <on/off>|c_lockct(t_args[1])"
command["@lockall"]			= "5|3|1|0|switch|@lockall <on/off>|c_lockall(t_args[1])"
command["@infammo"]			= "5|3|1|0|switch|@infammo <on/off>|c_infammo(t_args[1])"
command["@friendlyfire"]	= "5|3|1|0|switch|@friendlyfire <on/off>|c_friendlyfire(t_args[1])"
command["@fow"]				= "5|3|1|0|switch|@fow <on/off>|c_fow(t_args[1])"
command["@teambalance"]	    = "5|3|1|0|switch|@teambalance <on/off>|c_teambalance(t_args[1])"
command["@sayauto"]	 		= "5|3|1|0|switch|@sayauto <on/off>|c_autosay(t_args[1])"
command["@setpos"]			= "5|3|3|0|id,integer,integer|@setpos <jogador> <x> <y>|setpos(t_args[1],t_args[2],t_args[3])"
command["@unban"]			= "5|3|1|0|set|@unban <ip/usgn/nome>|c_unban(v_argsall)"
command["@banuser"]			= "5|3|1|0|set,number,set|@banuser <ip/usgn/nome> <dias> <razão>|c_banuser(t_args[1],t_args[2],t_args[3])"
command["@banip"]			= "5|3|1|0|sid,number,set|@banip <id> <dias> <razão>|c_banip(t_args[1],t_args[2],t_args[3])"
command["@banusgn"]			= "5|3|1|0|sid,number,set|@banusgn <id> <dias> <razão>|c_banusgn(t_args[1],t_args[2],t_args[3])"
command["@banname"]			= "5|3|1|0|sid,number,set|@banname <id> <dias> <razão>|c_banname(t_args[1],t_args[2],t_args[3])"
command["@spawn"]			= "5|3|1|0|id|@spawn <id> <x> <y>|spawnplayer(t_args[1],t_args[2],t_args[3])"
command["@goto"]			= "5|3|1|0|id|@goto <jogador>|c_goto(v_me,t_args[1])"
command["@bring"]			= "5|3|1|0|id|@bring <jogador>|c_bring(v_me,t_args[1])"

-- Level 4 (Admin)
command["@loadconfig"]		= "10|4|1|0|set|@setconfig <mode>|c_setconfig(v_me,v_argsall)"
command["@liststaff"]		= "5|4|0|0|number|@liststaff <pagina>|c_liststaff(v_me,t_args[1])"
command["@speedmod"]		= "5|4|2|0|id,number|@speedmod <jogador> <velocidade>|speedmod(t_args[1],t_args[2])"
command["@botadd"]			= "5|4|0|0|nil|@botadd|bot_add()"
command["@botkill"]			= "5|4|0|0|nil|@botkill|bot_kill()"
command["@botremove"]		= "5|4|0|0|nil|@botremove|bot_remove()"
command["@botremoveall"]	= "5|4|0|0|nil|@botremoveall|bot_remove_all()"
command["@freezetime"]		= "5|4|1|0|number|@freezetime <number>|mp_freezetime(t_args[1])"
command["@sethealth"]		= "5|4|2|0|id,number|@sethealth <jogador> <vida>|sethealth(t_args[1],t_args[2])"
command["@setmaxhealth"]	= "5|4|2|0|id,number|@sethealth <jogador> <vida maxima>|setmaxhealth(t_args[1],t_args[2])"
command["@cloak"]			= "5|4|1|0|switch|@cloak <on/off>|c_cloak(v_me,t_args[1])"
command["@sound"]			= "5|4|1|0|set|@sound <arquivo>|sv_sound(v_argsall)"
